# view res/layout/surface_view_overlay.xml #generated:31
-keep class android.opengl.GLSurfaceView { <init>(...); }
-keep class com.example.android.apis.app.NotificationDisplay { <init>(...); }

# view AndroidManifest.xml #generated:654
-keep class com.example.android.apis.app.NotifyWithText { <init>(...); }

# view AndroidManifest.xml #generated:705
-keep class com.example.android.apis.app.NotifyingController { <init>(...); }

# view AndroidManifest.xml #generated:703
-keep class com.example.android.apis.app.NotifyingService { <init>(...); }

# view AndroidManifest.xml #generated:565
-keep class com.example.android.apis.app.OneShotAlarm { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.example.android.apis.app.PersistentState { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.example.android.apis.app.QuickContactsDemo { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.example.android.apis.app.ReceiveResult { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.example.android.apis.app.RedirectEnter { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.example.android.apis.app.RedirectGetter { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.example.android.apis.app.RedirectMain { <init>(...); }

# view AndroidManifest.xml #generated:489
-keep class com.example.android.apis.app.RemoteService { <init>(...); }

# view AndroidManifest.xml #generated:510
-keep class com.example.android.apis.app.RemoteService$Binding { <init>(...); }

# view AndroidManifest.xml #generated:518
-keep class com.example.android.apis.app.RemoteService$BindingOptions { <init>(...); }

# view AndroidManifest.xml #generated:501
-keep class com.example.android.apis.app.RemoteService$Controller { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.example.android.apis.app.ReorderFour { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.example.android.apis.app.ReorderOnLaunch { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.example.android.apis.app.ReorderThree { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.example.android.apis.app.ReorderTwo { <init>(...); }

# view AndroidManifest.xml #generated:567
-keep class com.example.android.apis.app.RepeatingAlarm { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.example.android.apis.app.SaveRestoreState { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.example.android.apis.app.ScreenOrientation { <init>(...); }

# view AndroidManifest.xml #generated:727
-keep class com.example.android.apis.app.SearchInvoke { <init>(...); }

# view AndroidManifest.xml #generated:751
-keep class com.example.android.apis.app.SearchQueryResults { <init>(...); }

# view AndroidManifest.xml #generated:775
-keep class com.example.android.apis.app.SearchSuggestionSampleProvider { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.example.android.apis.app.SendResult { <init>(...); }

# view AndroidManifest.xml #generated:526
-keep class com.example.android.apis.app.ServiceStartArguments { <init>(...); }

# view AndroidManifest.xml #generated:528
-keep class com.example.android.apis.app.ServiceStartArguments$Controller { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.example.android.apis.app.SetWallpaperActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.example.android.apis.app.SoftInputModes { <init>(...); }

# view AndroidManifest.xml #generated:694
-keep class com.example.android.apis.app.StatusBarNotifications { <init>(...); }

# view AndroidManifest.xml #generated:869
-keep class com.example.android.apis.app.TextToSpeechActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.example.android.apis.app.TranslucentActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.example.android.apis.app.TranslucentBlurActivity { <init>(...); }

# view AndroidManifest.xml #generated:860
-keep class com.example.android.apis.app.VoiceRecognition { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.example.android.apis.app.WallpaperActivity { <init>(...); }

# view AndroidManifest.xml #generated:2716
-keep class com.example.android.apis.appwidget.ExampleAppWidgetConfigure { <init>(...); }

# view AndroidManifest.xml #generated:2708
-keep class com.example.android.apis.appwidget.ExampleAppWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:2722
-keep class com.example.android.apis.appwidget.ExampleBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:1034
-keep class com.example.android.apis.content.ClipboardSample { <init>(...); }

# view AndroidManifest.xml #generated:1043
-keep class com.example.android.apis.content.ExternalStorage { <init>(...); }

# view AndroidManifest.xml #generated:1118
-keep class com.example.android.apis.content.FileProvider { <init>(...); }

# view AndroidManifest.xml #generated:1110
-keep class com.example.android.apis.content.InstallApk { <init>(...); }

# view AndroidManifest.xml #generated:1103
-keep class com.example.android.apis.content.PickContact { <init>(...); }

# view AndroidManifest.xml #generated:1088
-keep class com.example.android.apis.content.ReadAsset { <init>(...); }

# view AndroidManifest.xml #generated:1059
-keep class com.example.android.apis.content.ResourcesLayoutReference { <init>(...); }

# view AndroidManifest.xml #generated:1096
-keep class com.example.android.apis.content.ResourcesSample { <init>(...); }

# view AndroidManifest.xml #generated:1078
-keep class com.example.android.apis.content.ResourcesSmallestWidth { <init>(...); }

# view AndroidManifest.xml #generated:1068
-keep class com.example.android.apis.content.ResourcesWidthAndHeight { <init>(...); }

# view AndroidManifest.xml #generated:1051
-keep class com.example.android.apis.content.StyledText { <init>(...); }

# view AndroidManifest.xml #generated:2523
-keep class com.example.android.apis.graphics.AlphaBitmap { <init>(...); }

# view AndroidManifest.xml #generated:2509
-keep class com.example.android.apis.graphics.AnimateDrawables { <init>(...); }

# view AndroidManifest.xml #generated:2449
-keep class com.example.android.apis.graphics.Arcs { <init>(...); }

# view AndroidManifest.xml #generated:2579
-keep class com.example.android.apis.graphics.BitmapDecode { <init>(...); }

# view AndroidManifest.xml #generated:2544
-keep class com.example.android.apis.graphics.BitmapMesh { <init>(...); }

# view AndroidManifest.xml #generated:2618
-keep class com.example.android.apis.graphics.BitmapPixels { <init>(...); }

# view AndroidManifest.xml #generated:2290
-keep class com.example.android.apis.graphics.CameraPreview { <init>(...); }

# view AndroidManifest.xml #generated:2463
-keep class com.example.android.apis.graphics.Clipping { <init>(...); }

# view AndroidManifest.xml #generated:2587
-keep class com.example.android.apis.graphics.ColorFilters { <init>(...); }

# view AndroidManifest.xml #generated:2572
-keep class com.example.android.apis.graphics.ColorMatrixSample { <init>(...); }

# view AndroidManifest.xml #generated:2283
-keep class com.example.android.apis.graphics.Compass { <init>(...); }

# view AndroidManifest.xml #generated:2297
-keep class com.example.android.apis.graphics.CompressedTextureActivity { <init>(...); }

# view AndroidManifest.xml #generated:2594
-keep class com.example.android.apis.graphics.CreateBitmap { <init>(...); }

# view AndroidManifest.xml #generated:2307
-keep class com.example.android.apis.graphics.CubeMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:2660
-keep class com.example.android.apis.graphics.DensityActivity { <init>(...); }

# view AndroidManifest.xml #generated:2601
-keep class com.example.android.apis.graphics.DrawPoints { <init>(...); }

# view AndroidManifest.xml #generated:2565
-keep class com.example.android.apis.graphics.FingerPaint { <init>(...); }

# view AndroidManifest.xml #generated:2318
-keep class com.example.android.apis.graphics.FrameBufferObjectActivity { <init>(...); }

# view AndroidManifest.xml #generated:2338
-keep class com.example.android.apis.graphics.GLES20Activity { <init>(...); }

# view AndroidManifest.xml #generated:2328
-keep class com.example.android.apis.graphics.GLSurfaceViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:2639
-keep class com.example.android.apis.graphics.GradientDrawable1 { <init>(...); }

# view AndroidManifest.xml #generated:2471
-keep class com.example.android.apis.graphics.Layers { <init>(...); }

# view AndroidManifest.xml #generated:2348
-keep class com.example.android.apis.graphics.MatrixPaletteActivity { <init>(...); }

# view AndroidManifest.xml #generated:2551
-keep class com.example.android.apis.graphics.MeasureText { <init>(...); }

# view AndroidManifest.xml #generated:2632
-keep class com.example.android.apis.graphics.PathEffects { <init>(...); }

# view AndroidManifest.xml #generated:2486
-keep class com.example.android.apis.graphics.PathFillTypes { <init>(...); }

# view AndroidManifest.xml #generated:2456
-keep class com.example.android.apis.graphics.Patterns { <init>(...); }

# view AndroidManifest.xml #generated:2493
-keep class com.example.android.apis.graphics.Pictures { <init>(...); }

# view AndroidManifest.xml #generated:2397
-keep class com.example.android.apis.graphics.PolyToPoly { <init>(...); }

# view AndroidManifest.xml #generated:2646
-keep class com.example.android.apis.graphics.PurgeableBitmap { <init>(...); }

# view AndroidManifest.xml #generated:2530
-keep class com.example.android.apis.graphics.Regions { <init>(...); }

# view AndroidManifest.xml #generated:2411
-keep class com.example.android.apis.graphics.RoundRects { <init>(...); }

# view AndroidManifest.xml #generated:2404
-keep class com.example.android.apis.graphics.ScaleToFit { <init>(...); }

# view AndroidManifest.xml #generated:2516
-keep class com.example.android.apis.graphics.SensorTest { <init>(...); }

# view AndroidManifest.xml #generated:2418
-keep class com.example.android.apis.graphics.ShapeDrawable1 { <init>(...); }

# view AndroidManifest.xml #generated:2425
-keep class com.example.android.apis.graphics.SurfaceViewOverlay { <init>(...); }

# view AndroidManifest.xml #generated:2537
-keep class com.example.android.apis.graphics.Sweep { <init>(...); }

# view AndroidManifest.xml #generated:2441
-keep class com.example.android.apis.graphics.TextAlign { <init>(...); }

# view AndroidManifest.xml #generated:2609
-keep class com.example.android.apis.graphics.TouchPaint { <init>(...); }

# view AndroidManifest.xml #generated:2387
-keep class com.example.android.apis.graphics.TouchRotateActivity { <init>(...); }

# view AndroidManifest.xml #generated:2357
-keep class com.example.android.apis.graphics.TranslucentGLSurfaceViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:2367
-keep class com.example.android.apis.graphics.TriangleActivity { <init>(...); }

# view AndroidManifest.xml #generated:2558
-keep class com.example.android.apis.graphics.Typefaces { <init>(...); }

# view AndroidManifest.xml #generated:2478
-keep class com.example.android.apis.graphics.UnicodeChart { <init>(...); }

# view AndroidManifest.xml #generated:2501
-keep class com.example.android.apis.graphics.Vertices { <init>(...); }

# view AndroidManifest.xml #generated:2433
-keep class com.example.android.apis.graphics.WindowSurface { <init>(...); }

# view AndroidManifest.xml #generated:2625
-keep class com.example.android.apis.graphics.Xfermodes { <init>(...); }

# view AndroidManifest.xml #generated:2275
-keep class com.example.android.apis.graphics.kube.Kube { <init>(...); }

# view AndroidManifest.xml #generated:2377
-keep class com.example.android.apis.graphics.spritetext.SpriteTextActivity { <init>(...); }

# view AndroidManifest.xml #generated:2697
-keep class com.example.android.apis.media.AudioFxDemo { <init>(...); }

# view AndroidManifest.xml #generated:2671
-keep class com.example.android.apis.media.MediaPlayerDemo { <init>(...); }

# view AndroidManifest.xml #generated:2678
-keep class com.example.android.apis.media.MediaPlayerDemo_Audio { <init>(...); }

# view AndroidManifest.xml #generated:2684
-keep class com.example.android.apis.media.MediaPlayerDemo_Video { <init>(...); }

# view AndroidManifest.xml #generated:2690
-keep class com.example.android.apis.media.VideoViewDemo { <init>(...); }

# view AndroidManifest.xml #generated:2754
-keep class com.example.android.apis.nfc.ForegroundDispatch { <init>(...); }

# view AndroidManifest.xml #generated:2777
-keep class com.example.android.apis.nfc.ForegroundNdefPush { <init>(...); }

# view AndroidManifest.xml #generated:2761
-keep class com.example.android.apis.nfc.TechFilter { <init>(...); }

# view AndroidManifest.xml #generated:1126
-keep class com.example.android.apis.os.MorseCode { <init>(...); }

# view AndroidManifest.xml #generated:1140
-keep class com.example.android.apis.os.RotationVectorDemo { <init>(...); }

# view AndroidManifest.xml #generated:1133
-keep class com.example.android.apis.os.Sensors { <init>(...); }

# view AndroidManifest.xml #generated:1158
-keep class com.example.android.apis.os.SmsMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:1147
-keep class com.example.android.apis.os.SmsMessagingDemo { <init>(...); }

# view AndroidManifest.xml #generated:1154
-keep class com.example.android.apis.os.SmsReceivedDialog { <init>(...); }

# view AndroidManifest.xml #generated:990
-keep class com.example.android.apis.preference.AdvancedPreferences { <init>(...); }

# view AndroidManifest.xml #generated:1014
-keep class com.example.android.apis.preference.DefaultValues { <init>(...); }

# view AndroidManifest.xml #generated:956
-keep class com.example.android.apis.preference.FragmentPreferences { <init>(...); }

# view AndroidManifest.xml #generated:998
-keep class com.example.android.apis.preference.LaunchingPreferences { <init>(...); }

# view res/xml/advanced_preferences.xml #generated:26
-keep class com.example.android.apis.preference.MyPreference { <init>(...); }

# view AndroidManifest.xml #generated:1006
-keep class com.example.android.apis.preference.PreferenceDependencies { <init>(...); }

# view AndroidManifest.xml #generated:965
-keep class com.example.android.apis.preference.PreferenceWithHeaders { <init>(...); }

# view res/xml/fragmented_preferences.xml #generated:57
-keep class com.example.android.apis.preference.PreferenceWithHeaders$Prefs1FragmentInner { <init>(...); }

# view AndroidManifest.xml #generated:982
-keep class com.example.android.apis.preference.PreferencesFromCode { <init>(...); }

# view AndroidManifest.xml #generated:974
-keep class com.example.android.apis.preference.PreferencesFromXml { <init>(...); }

# view AndroidManifest.xml #generated:1021
-keep class com.example.android.apis.preference.SwitchPreference { <init>(...); }

# view AndroidManifest.xml #generated:2733
-keep class com.example.android.apis.text.Link { <init>(...); }

# view res/layout/log_text_box_1.xml #generated:29
-keep class com.example.android.apis.text.LogTextBox { <init>(...); }

# view AndroidManifest.xml #generated:2747
-keep class com.example.android.apis.text.LogTextBox1 { <init>(...); }

# view AndroidManifest.xml #generated:2740
-keep class com.example.android.apis.text.Marquee { <init>(...); }

# view AndroidManifest.xml #generated:1888
-keep class com.example.android.apis.view.Animation1 { <init>(...); }

# view AndroidManifest.xml #generated:1895
-keep class com.example.android.apis.view.Animation2 { <init>(...); }

# view AndroidManifest.xml #generated:1902
-keep class com.example.android.apis.view.Animation3 { <init>(...); }

# view AndroidManifest.xml #generated:2022
-keep class com.example.android.apis.view.AutoComplete1 { <init>(...); }

# view AndroidManifest.xml #generated:2029
-keep class com.example.android.apis.view.AutoComplete2 { <init>(...); }

# view AndroidManifest.xml #generated:2036
-keep class com.example.android.apis.view.AutoComplete3 { <init>(...); }

# view AndroidManifest.xml #generated:2043
-keep class com.example.android.apis.view.AutoComplete4 { <init>(...); }

# view AndroidManifest.xml #generated:2050
-keep class com.example.android.apis.view.AutoComplete5 { <init>(...); }

# view AndroidManifest.xml #generated:2057
-keep class com.example.android.apis.view.AutoComplete6 { <init>(...); }

# view AndroidManifest.xml #generated:1573
-keep class com.example.android.apis.view.Baseline1 { <init>(...); }

# view AndroidManifest.xml #generated:1580
-keep class com.example.android.apis.view.Baseline2 { <init>(...); }

# view AndroidManifest.xml #generated:1587
-keep class com.example.android.apis.view.Baseline3 { <init>(...); }

# view AndroidManifest.xml #generated:1594
-keep class com.example.android.apis.view.Baseline4 { <init>(...); }

# view AndroidManifest.xml #generated:1601
-keep class com.example.android.apis.view.Baseline6 { <init>(...); }

# view AndroidManifest.xml #generated:1608
-keep class com.example.android.apis.view.Baseline7 { <init>(...); }

# view AndroidManifest.xml #generated:1615
-keep class com.example.android.apis.view.BaselineNested1 { <init>(...); }

# view AndroidManifest.xml #generated:1622
-keep class com.example.android.apis.view.BaselineNested2 { <init>(...); }

# view AndroidManifest.xml #generated:1629
-keep class com.example.android.apis.view.BaselineNested3 { <init>(...); }

# view AndroidManifest.xml #generated:2014
-keep class com.example.android.apis.view.Buttons1 { <init>(...); }

# view res/layout/simple_list_item_checkable_1.xml #generated:17
-keep class com.example.android.apis.view.CheckableFrameLayout { <init>(...); }

# view AndroidManifest.xml #generated:1299
-keep class com.example.android.apis.view.ChronometerDemo { <init>(...); }

# view AndroidManifest.xml #generated:2244
-keep class com.example.android.apis.view.ContentBrowserActivity { <init>(...); }

# view res/layout/content_browser.xml #generated:20
-keep class com.example.android.apis.view.ContentBrowserActivity$Content { <init>(...); }

# view AndroidManifest.xml #generated:1958
-keep class com.example.android.apis.view.Controls1 { <init>(...); }

# view AndroidManifest.xml #generated:1967
-keep class com.example.android.apis.view.Controls2 { <init>(...); }

# view AndroidManifest.xml #generated:1976
-keep class com.example.android.apis.view.Controls3 { <init>(...); }

# view AndroidManifest.xml #generated:1986
-keep class com.example.android.apis.view.Controls4 { <init>(...); }

# view AndroidManifest.xml #generated:1996
-keep class com.example.android.apis.view.Controls5 { <init>(...); }

# view AndroidManifest.xml #generated:2005
-keep class com.example.android.apis.view.Controls6 { <init>(...); }

# view AndroidManifest.xml #generated:1804
-keep class com.example.android.apis.view.CustomView1 { <init>(...); }

# view AndroidManifest.xml #generated:2141
-keep class com.example.android.apis.view.DateWidgets1 { <init>(...); }

# view AndroidManifest.xml #generated:2148
-keep class com.example.android.apis.view.DateWidgets2 { <init>(...); }

# view AndroidManifest.xml #generated:2211
-keep class com.example.android.apis.view.DragAndDropDemo { <init>(...); }

# view res/layout/drag_layout.xml #generated:32
# view res/layout/drag_layout.xml #generated:41
# view res/layout/drag_layout.xml #generated:53
# view res/layout/drag_layout.xml #generated:65
-keep class com.example.android.apis.view.DraggableDot { <init>(...); }

# view AndroidManifest.xml #generated:1783
-keep class com.example.android.apis.view.ExpandableList1 { <init>(...); }

# view AndroidManifest.xml #generated:1790
-keep class com.example.android.apis.view.ExpandableList2 { <init>(...); }

# view AndroidManifest.xml #generated:1797
-keep class com.example.android.apis.view.ExpandableList3 { <init>(...); }

# view AndroidManifest.xml #generated:2106
-keep class com.example.android.apis.view.Focus1 { <init>(...); }

# view AndroidManifest.xml #generated:2113
-keep class com.example.android.apis.view.Focus2 { <init>(...); }

# view AndroidManifest.xml #generated:2120
-keep class com.example.android.apis.view.Focus3 { <init>(...); }

# view AndroidManifest.xml #generated:2134
